+-----------------------------+--------+
| Constant Name               | Value  |
+-----------------------------+--------+
| Pattern Length              | 30     |
| Number Patterns required    | 5000   |
| Pattern difference required | 0.0001 |
| Interval size               | 1      |
| Number Live Patterns        | 110000 |
| Number data points          | 250000 |
| MACD EMA A period           | 25     |
| MACD EMA B period           | 60     |
| MACD Signal Period          | 15     |
| CCI Period                  | 50     |
| CCI Constant                | 0.015  |
| Typical Price SMA period    | 50     |
| Bollinger Band SMA period   | 20     |
| CCI Limit                   | 200    |
+-----------------------------+--------+
+------------------------------+--------+-------+----------------+
| Tuple (PC, MACD, CCI, BBAND) | Bought | Sold  | Percentage Win |
+------------------------------+--------+-------+----------------+
| (-1, -1, 1, 1)               | 158    | 179   | 46.88          |
| (-1, 1, 1, -1)               | 69     | 91    | 43.12          |
| (-1, 1, 1, 1)                | 28     | 30    | 48.28          |
| (-1, 0, 1, -1)               | 3      | 6     | 33.33          |
| (-1, -1, 1, -1)              | 1291   | 1358  | 48.74          |
| (-1, 0, -1, 0)               | 98     | 117   | 45.58          |
| (-1, -1, -1, 0)              | 1277   | 1361  | 48.41          |
| (-1, -1, -1, -1)             | 45589  | 48446 | 48.48          |
| (-1, 0, -1, -1)              | 904    | 980   | 47.98          |
| (-1, -1, 0, 1)               | 12     | 10    | 54.55          |
| (-1, 1, 0, -1)               | 8      | 5     | 61.54          |
| (-1, 1, -1, -1)              | 922    | 948   | 49.30          |
| (-1, -1, 1, 0)               | 7      | 17    | 29.17          |
| (-1, 0, 1, 0)                | 1      | 2     | 33.33          |
| (-1, -1, 0, 0)               | 147    | 172   | 46.08          |
| (-1, 0, 0, 0)                | 26     | 33    | 44.07          |
| (-1, 1, -1, 1)               | 111    | 114   | 49.33          |
| (-1, 0, 0, -1)               | 72     | 87    | 45.28          |
| (-1, -1, 0, -1)              | 1180   | 1292  | 47.73          |
| (-1, -1, -1, 1)              | 1301   | 1457  | 47.17          |
+------------------------------+--------+-------+----------------+
